
SetupTitle, Endurance Measure 2V 1kHz After 300 000 Cycles(1)
ApplicationTest, WGFMU Pattern Editor, Public
TestParameter, Name, ExecutionMode, Enable1, Channel1, OperationMode1, VForceRange1, InitMeasRange1, Enable2, Channel2, OperationMode2, VForceRange2, InitMeasRange2, RepeatCount, WaveformCh1, WaveformCh2, MeasurementEvent, Output_to_File_for_PatternValidation, Output_Enable, Output_Filename, DataDisplay_for_RunVector, DataDisplay_PatternValidation, DataDisplay_Mode, LogToFile, LogFile, WarningLevel, IForceRange1, IForceRange2, Result_Update_Interval_s
TestParameter, Value, Run Vector, Enable, WGFMU1:RS	RSWGFMU, Fast IV Imeas, Auto, 10uA (Imeas), Enable, WGFMU2:RS	RSWGFMU, PG Vmeas, Auto, 5V (Vmeas), 1, , Disable, C:\WGFMUPatternEditor_Pattern.csv, , Disable, x(time)_y(meas), Disable, C:\WGFMUPatternEditor_Log.log, 2, 10mA, 10mA, 10
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/25/2021 14:17:05
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D7
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c51f6a28-9b5f-4bde-aab4-d1974cfda434
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.4260852399999996E-07, -1.9719705581665
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.5729015599999997E-07, 1.98884928226471
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.2891600000000001E-07, 0.028685126453638004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.70263206E-07, 0.068814598023891, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2340066200000002E-07, 0.108745746314526, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2632544000000002E-07, 0.14847224950790403, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6952061800000002E-07, 0.18835195899009702, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.56478415E-07, 0.22909577190876002, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.30895964E-07, 0.269112169742584, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.36211179E-07, 0.308679431676865, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.7191009600000003E-07, 0.348282992839813, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.64936489E-07, 0.388424783945084, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.6505009E-07, 0.42883995175361606, 0.000105, 0.000105
DataValue, 0.000115, -2.91109387E-07, 0.46880844235420205, 0.000115, 0.000115
DataValue, 0.000125, -2.79712509E-07, 0.50815486907959007, 0.000125, 0.000125
DataValue, 0.000135, -3.55428426E-07, 0.54783904552459706, 0.000135, 0.000135
DataValue, 0.000145, -2.77967899E-07, 0.58827430009841908, 0.000145, 0.000145
DataValue, 0.000155, -3.0957380700000003E-07, 0.62872147560119607, 0.000155, 0.000155
DataValue, 0.000165, -3.8565085000000003E-07, 0.6682271361351011, 0.000165, 0.000165
DataValue, 0.000175, -3.01094701E-07, 0.70794516801834106, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4534986100000003E-07, 0.748165190219879, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.6423009000000004E-07, 0.78834533691406206, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5865753000000005E-07, 0.828600943088531, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6836797800000003E-07, 0.86857825517654408, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.9261533400000005E-07, 0.90824800729751609, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.8338032500000005E-07, 0.948208391666412, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.3966790600000005E-07, 0.98862075805664107, 0.000245, 0.000245
DataValue, 0.000255, -4.3025519900000004E-07, 1.028847813606262, 0.000255, 0.000255
DataValue, 0.000265, -4.34244441E-07, 1.0687539577484131, 0.000265, 0.000265
DataValue, 0.000275, -3.6206964200000004E-07, 1.108772397041321, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.61496063E-07, 1.1486839056015021, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.42608524E-07, 1.1886798143386841, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.7756021200000003E-07, 1.2285358905792241, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.6325610600000005E-07, 1.2689031362533572, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.03095697E-07, 1.308850884437561, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.0138965600000005E-07, 1.3489676713943481, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.57042637E-07, 1.3887815475463872, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.7902435700000004E-07, 1.428774356842041, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.71094302E-07, 1.4691760540008552, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.05452772E-07, 1.5090488195419312, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.08866725E-07, 1.5487720966339111, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.98457161E-07, 1.5886845588684082, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.9420667100000003E-07, 1.6287341117858891, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.34033643E-07, 1.6693862676620481, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.60216347E-07, 1.7093456983566282, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.65138163E-07, 1.7484694719314582, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1026240800000003E-07, 1.7882920503616331, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.7502042E-07, 1.8285899162292481, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.0098672700000004E-07, 1.8689022064208982, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.05130897E-07, 1.9088766574859621, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.20428626E-07, 1.9488117694854741, 0.000485, 0.000485
DataValue, 0.000495, -3.36013869E-07, 1.9886389970779421, 0.000495, 0.000495
DataValue, 0.000505, 2.20783988E-07, 1.9886217117309573, 0.000505, 0.000505
DataValue, 0.000515, 2.1018931300000003E-07, 1.9490646123886111, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3358398900000002E-07, 1.9092454910278323, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1926165100000003E-07, 1.8692555427551272, 0.000535, 0.000535
DataValue, 0.000545, 2.86771922E-07, 1.8287333250045781, 0.000545, 0.000545
DataValue, 0.000555, 2.97964732E-07, 1.7888212203979492, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.00582662E-07, 1.7490084171295171, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.51023948E-07, 1.7095471620559692, 0.000575, 0.000575
DataValue, 0.000585, 2.2829893E-07, 1.6694637537002561, 0.000585, 0.000585
DataValue, 0.000595, 2.70303161E-07, 1.6288883686065672, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2278246100000002E-07, 1.5892016887664802, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.62300887E-07, 1.5491120815277102, 0.000615, 0.000615
DataValue, 0.000625, 2.5817564600000003E-07, 1.5094919204711912, 0.000625, 0.000625
DataValue, 0.000635, 2.38989657E-07, 1.4695421457290652, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.2170513E-07, 1.4293136596679692, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.28454596E-07, 1.3892390727996831, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.46962486E-07, 1.3493943214416502, 0.000665, 0.000665
DataValue, 0.000675, 3.23107542E-07, 1.3092542886734011, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.68695288E-07, 1.269395232200623, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.72690812E-07, 1.2291738986968992, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.7229111800000004E-07, 1.1889218091964722, 0.000705, 0.000705
DataValue, 0.000715, 2.92442678E-07, 1.1488271951675422, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.12604726E-07, 1.1090760231018071, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.40194368E-07, 1.069043874740601, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.7647107E-07, 1.0290703773498542, 0.000745, 0.000745
DataValue, 0.000755, 2.72534436E-07, 0.98887050151824907, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.04220293E-07, 0.94861668348312411, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.27154964E-07, 0.908854246139526, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.46010245E-07, 0.86904990673065208, 0.000785, 0.000785
DataValue, 0.000795, 2.5106319900000004E-07, 0.829059600830078, 0.000795, 0.000795
DataValue, 0.000805, 2.7145105700000003E-07, 0.78850001096725508, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.1151924400000004E-07, 0.74873548746109009, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.8856774700000003E-07, 0.708731412887573, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.4139413300000003E-07, 0.668921768665314, 0.000835, 0.000835
DataValue, 0.000845, 2.9500282000000005E-07, 0.6290522813797, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.7838189E-07, 0.588459551334381, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.4161502700000003E-07, 0.54827129840850808, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.7946805400000004E-07, 0.508618772029877, 0.000875, 0.000875
DataValue, 0.000885, 2.9354288200000005E-07, 0.46923255920410206, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.7119512E-07, 0.42919254302978505, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.5931626E-07, 0.38886475563049305, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.94931283E-07, 0.34887865185737604, 0.000915, 0.000915
DataValue, 0.000925, 2.7638901700000004E-07, 0.30889502167701705, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.43598748E-07, 0.269234389066696, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.61896014E-07, 0.22958329319953902, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.9613247E-07, 0.18864750862121602, 0.000955, 0.000955
DataValue, 0.000965, 3.1757986100000004E-07, 0.148612082004547, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.62333566E-07, 0.109170570969582, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.74961337E-07, 0.069356717169285, 0.000985, 0.000985
DataValue, 0.000995, 2.9229681800000004E-07, 0.029144113883376004, 0.000995, 0.000995
DataValue, 0.001005, 2.98390376E-07, -0.011232991702855001, 0.001005, 0.001005
DataValue, 0.001015, 3.25342313E-07, -0.05135964602232, 0.001015, 0.001015
DataValue, 0.001025, 3.1621951300000004E-07, -0.091309115290642, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.8208850700000004E-07, -0.13108633458614302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.59526609E-07, -0.170796975493431, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.7133256700000003E-07, -0.21080175042152402, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.68579583E-07, -0.250977367162705, 0.001065, 0.001065
DataValue, 0.001075, 3.7871959100000004E-07, -0.29106739163398704, 0.001075, 0.001075
DataValue, 0.001085, 3.4372189400000005E-07, -0.331047505140305, 0.001085, 0.001085
DataValue, 0.001095, 3.298168E-07, -0.37093567848205605, 0.001095, 0.001095
DataValue, 0.001105, 3.44355101E-07, -0.41098728775978105, 0.001105, 0.001105
DataValue, 0.001115, 3.58212532E-07, -0.45104315876960704, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.20294959E-07, -0.49113458395004306, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.1220713500000005E-07, -0.53101497888565108, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.51625999E-07, -0.570786237716675, 0.001145, 0.001145
DataValue, 0.001155, 3.48611479E-07, -0.611027717590332, 0.001155, 0.001155
DataValue, 0.001165, 3.93710195E-07, -0.65121567249298107, 0.001165, 0.001165
DataValue, 0.001175, 3.8381603E-07, -0.691116869449615, 0.001175, 0.001175
DataValue, 0.001185, 2.79872665E-07, -0.73114383220672607, 0.001185, 0.001185
DataValue, 0.001195, 3.0111880300000004E-07, -0.771025657653809, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.4722867800000004E-07, -0.811228394508362, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.83703849E-07, -0.851500928401947, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.0966242500000004E-07, -0.89141833782196012, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.2757640200000005E-07, -0.931364953517914, 0.001235, 0.001235
DataValue, 0.001245, 3.7316036100000003E-07, -0.970799446105957, 0.001245, 0.001245
DataValue, 0.001255, 3.0311235800000005E-07, -1.011091351509094, 0.001255, 0.001255
DataValue, 0.001265, 3.3614034600000003E-07, -1.051505446434021, 0.001265, 0.001265
DataValue, 0.001275, 3.67073795E-07, -1.091677784919739, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.6083577E-07, -1.131604790687561, 0.0012850000000000001, 0.0012850000000000001
