
DataValue, 0.0012950000000000001, 3.86409823E-07, -1.1712375879287722, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.91046967E-07, -1.2111774682998662, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.24244922E-07, -1.2514958381652832, 0.001315, 0.001315
DataValue, 0.001325, 3.67786242E-07, -1.2918260097503662, 0.001325, 0.001325
DataValue, 0.001335, 3.1768715300000003E-07, -1.3317364454269411, 0.001335, 0.001335
DataValue, 0.001345, 4.0737128900000004E-07, -1.3711553812026982, 0.001345, 0.001345
DataValue, 0.001355, 4.06152566E-07, -1.4113440513610842, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.5115829200000003E-07, -1.4522269964218142, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.89880853E-07, -1.4921683073043821, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.6901056400000003E-07, -1.5317969322204592, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.25814256E-07, -1.5714920759201052, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.70363921E-07, -1.6116423606872561, 0.001405, 0.001405
DataValue, 0.001415, 3.9199221600000005E-07, -1.6520944833755491, 0.001415, 0.001415
DataValue, 0.001425, 3.33158795E-07, -1.6919040679931641, 0.001425, 0.001425
DataValue, 0.001435, 3.49006257E-07, -1.7316379547119141, 0.001435, 0.001435
DataValue, 0.001445, 3.72593775E-07, -1.7714219093322752, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.21489154E-07, -1.8114759922027592, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.2505622E-07, -1.8521140813827521, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.4997816600000003E-07, -1.8919681310653691, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.66639057E-07, -1.9320200681686401, 0.001485, 0.001485
DataValue, 0.001495, 3.5624071900000003E-07, -1.9717557430267332, 0.001495, 0.001495
DataValue, 0.001505, -7.8497855000000009E-08, -1.9719705581665041, 0.001505, 0.001505
DataValue, 0.001515, -1.7313819000000003E-07, -1.9321877956390381, 0.001515, 0.001515
DataValue, 0.001525, -2.1433604E-07, -1.8922671079635622, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.98971691E-07, -1.8525913953781132, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.43496828E-07, -1.8118197917938232, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.1767944200000002E-07, -1.7718945741653442, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.99646962E-07, -1.7322350740432742, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.41137229E-07, -1.6923704147338872, 0.001575, 0.001575
DataValue, 0.001585, -2.7424093200000004E-07, -1.6525667905807502, 0.001585, 0.001585
DataValue, 0.001595, -2.80113625E-07, -1.6120854616165161, 0.001595, 0.001595
DataValue, 0.001605, -2.75808844E-07, -1.5720324516296391, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.9475247400000002E-07, -1.5322492122650151, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.3435997300000002E-07, -1.4924420118331911, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.7475422800000003E-07, -1.4527596235275271, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7051606800000005E-07, -1.4121401309967041, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.58395545E-07, -1.3720237016677861, 0.001655, 0.001655
DataValue, 0.001665, -2.46020477E-07, -1.3319928646087651, 0.001665, 0.001665
DataValue, 0.001675, -2.87451144E-07, -1.29210638999939, 0.001675, 0.001675
DataValue, 0.001685, -2.2122829100000002E-07, -1.2522274255752561, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.25598271E-07, -1.2122783660888672, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.20107054E-07, -1.1720738410949712, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.83301347E-07, -1.1320295333862311, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.6018295800000003E-07, -1.0924158096313481, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.0980592700000004E-07, -1.0522986650466921, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.70816884E-07, -1.0117031335830691, 0.001745, 0.001745
DataValue, 0.001755, -2.40250898E-07, -0.97156381607055708, 0.001755, 0.001755
DataValue, 0.001765, -2.57042217E-07, -0.93201595544815108, 0.001765, 0.001765
DataValue, 0.001775, -2.2113924600000003E-07, -0.89230144023895308, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0260162E-07, -0.85190635919570912, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1442832000000004E-07, -0.811789214611053, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.0811386900000003E-07, -0.771794617176056, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.52213624E-07, -0.73177647590637207, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.64955418E-07, -0.691876709461212, 0.001825, 0.001825
DataValue, 0.001835, -2.55429399E-07, -0.65191733837127708, 0.001835, 0.001835
DataValue, 0.001845, -2.95707963E-07, -0.611680448055267, 0.001845, 0.001845
DataValue, 0.001855, -3.25589582E-07, -0.571267068386078, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.0821274800000005E-07, -0.531366169452667, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.77103311E-07, -0.49167597293853804, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.0078055600000003E-07, -0.45162859559059104, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.0906261400000005E-07, -0.41140049695968606, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.6166881600000003E-07, -0.371267855167389, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.4522855700000003E-07, -0.33132153749465904, 0.001915, 0.001915
DataValue, 0.001925, -3.1757889500000003E-07, -0.29156404733657804, 0.001925, 0.001925
DataValue, 0.001935, -3.6738978800000003E-07, -0.251515954732895, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.29233814E-07, -0.21157176792621601, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.94006099E-07, -0.171762496232986, 0.001955, 0.001955
DataValue, 0.001965, -2.59210367E-07, -0.131525233387947, 0.001965, 0.001965
DataValue, 0.001975, -3.00190123E-07, -0.091565907001495, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.7907204800000004E-07, -0.051882036030293004, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.7479674100000003E-07, -0.011887127533555001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.3759860700000003E-07, 0.028569586575031003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.6601077300000004E-07, 0.068618394434452, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.3830824000000004E-07, 0.10831071436405201, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.28599896E-07, 0.147954434156418, 0.002035, 0.002035
DataValue, 0.002045, -2.97483439E-07, 0.18802718818187703, 0.002045, 0.002045
DataValue, 0.002055, -2.8162193600000004E-07, 0.22918875515461, 0.002055, 0.002055
DataValue, 0.002065, -3.5054586100000005E-07, 0.268898338079452, 0.002065, 0.002065
DataValue, 0.002075, -3.1527611100000003E-07, 0.30842652916908303, 0.002075, 0.002075
DataValue, 0.002085, -2.9965721600000004E-07, 0.348323136568069, 0.002085, 0.002085
DataValue, 0.002095, -2.31393116E-07, 0.38822963833808904, 0.002095, 0.002095
DataValue, 0.002105, -3.08505861E-07, 0.42857927083969105, 0.002105, 0.002105
DataValue, 0.002115, -3.8875023700000005E-07, 0.46849104762077304, 0.002115, 0.002115
DataValue, 0.002125, -3.49908476E-07, 0.508084058761597, 0.002125, 0.002125
DataValue, 0.002135, -3.46568584E-07, 0.548059940338135, 0.002135, 0.002135
DataValue, 0.002145, -3.23357625E-07, 0.588025271892548, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.0052364600000003E-07, 0.62861967086792, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.7064342E-07, 0.66836941242218006, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.69764109E-07, 0.70812976360321, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.6844861000000003E-07, 0.7481637597084041, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.2472612400000004E-07, 0.788087844848633, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.3554939600000004E-07, 0.828507244586945, 0.002205, 0.002205
DataValue, 0.002215, -3.3726343000000004E-07, 0.8685581684112551, 0.002215, 0.002215
DataValue, 0.002225, -4.20999868E-07, 0.908210694789886, 0.002225, 0.002225
DataValue, 0.002235, -3.78090334E-07, 0.947982966899872, 0.002235, 0.002235
DataValue, 0.002245, -3.5913927800000005E-07, 0.9880180358886721, 0.002245, 0.002245
DataValue, 0.002255, -4.4106445800000003E-07, 1.028546929359436, 0.002255, 0.002255
DataValue, 0.002265, -3.9163433E-07, 1.0688004493713381, 0.002265, 0.002265
DataValue, 0.002275, -3.6788975400000005E-07, 1.1088534593582151, 0.002275, 0.002275
DataValue, 0.002285, -3.3597459000000004E-07, 1.1485855579376221, 0.002285, 0.002285
DataValue, 0.002295, -3.6618578700000004E-07, 1.188498377799988, 0.002295, 0.002295
DataValue, 0.002305, -4.0387965300000005E-07, 1.2289688587188721, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.9843894200000004E-07, 1.269261837005615, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.48024287E-07, 1.309017539024353, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.6731546500000005E-07, 1.349107146263123, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.90408616E-07, 1.3887723684310911, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.6354572300000005E-07, 1.428946256637573, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.98310169E-07, 1.4694448709487922, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.6742974900000004E-07, 1.5095634460449221, 0.002375, 0.002375
DataValue, 0.002385, -3.6582747500000004E-07, 1.5491553544998171, 0.002385, 0.002385
DataValue, 0.002395, -3.6438436300000004E-07, 1.588958263397217, 0.002395, 0.002395
DataValue, 0.002405, -3.4542347300000003E-07, 1.629052519798279, 0.002405, 0.002405
DataValue, 0.002415, -3.07063459E-07, 1.6694610118865971, 0.002415, 0.002415
DataValue, 0.002425, -3.39073978E-07, 1.7091491222381592, 0.002425, 0.002425
DataValue, 0.002435, -2.75906331E-07, 1.7487927675247192, 0.002435, 0.002435
DataValue, 0.002445, -2.8705846900000004E-07, 1.7886048555374152, 0.002445, 0.002445
DataValue, 0.002455, -3.4141814400000004E-07, 1.8288702964782722, 0.002455, 0.002455
DataValue, 0.002465, -3.2917842E-07, 1.8692971467971802, 0.002465, 0.002465
DataValue, 0.002475, -3.09541548E-07, 1.9092454910278323, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.1087387200000005E-07, 1.9488683938980103, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.50151345E-07, 1.9885509014129641, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.82437986E-07, 1.9888492822647101, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.71401553E-07, 1.9495941400527952, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.1776175200000002E-07, 1.9097341299057011, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.49033889E-07, 1.8694732189178471, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.39833241E-07, 1.8290870189666753, 0.002545, 0.002545
DataValue, 0.002555, 2.3072934100000002E-07, 1.7891322374343872, 0.002555, 0.002555
DataValue, 0.002565, 3.0593545800000004E-07, 1.7492556571960451, 0.002565, 0.002565
DataValue, 0.002575, 2.2898051100000003E-07, 1.7098479270935061, 0.002575, 0.002575
DataValue, 0.002585, 2.7729078100000004E-07, 1.6696624755859382, 0.002585, 0.002585
DataValue, 0.002595, 2.46375578E-07, 1.6290944814682011, 0.002595, 0.002595
DataValue, 0.002605, 2.4192564800000004E-07, 1.5894926786422732, 0.002605, 0.002605
DataValue, 0.002615, 2.8291034900000003E-07, 1.5496245622634892, 0.002615, 0.002615
DataValue, 0.002625, 2.5123640100000004E-07, 1.5097025632858281, 0.002625, 0.002625
DataValue, 0.002635, 3.19167412E-07, 1.4697632789611821, 0.002635, 0.002635
DataValue, 0.002645, 2.26942063E-07, 1.4294192790985112, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.4971547E-07, 1.3894761800765991, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.4950441E-07, 1.3496183156967161, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.44851833E-07, 1.309611439704895, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.68512963E-07, 1.269608736038208, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.95189324E-07, 1.22960638999939, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.7576493300000003E-07, 1.1891634464263921, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.59650989E-07, 1.149224519729614, 0.002715, 0.002715
DataValue, 0.002725, 2.60906887E-07, 1.1091412305831911, 0.002725, 0.002725
DataValue, 0.002735, 2.5993219300000004E-07, 1.0693347454071052, 0.002735, 0.002735
DataValue, 0.002745, 2.6306170800000003E-07, 1.0294491052627561, 0.002745, 0.002745
DataValue, 0.002755, 3.1227375500000005E-07, 0.98917132616043113, 0.002755, 0.002755
DataValue, 0.002765, 3.03125688E-07, 0.948926985263824, 0.002765, 0.002765
DataValue, 0.002775, 2.97846242E-07, 0.90876197814941406, 0.002775, 0.002775
DataValue, 0.002785, 2.74324634E-07, 0.869217216968536, 0.002785, 0.002785
DataValue, 0.002795, 2.4506150000000004E-07, 0.82919412851333607, 0.002795, 0.002795
DataValue, 0.002805, 3.12989698E-07, 0.78885227441787709, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.14119376E-07, 0.74877208471298207, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.81040201E-07, 0.70867431163787808, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.7780618000000004E-07, 0.668836891651154, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.82234367E-07, 0.629194915294647, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.2170791500000005E-07, 0.588474750518799, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.6324613600000004E-07, 0.54864889383316007, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.7352385200000003E-07, 0.5089470744133, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.84871646E-07, 0.46912652254104603, 0.002885, 0.002885
DataValue, 0.002895, 3.09823008E-07, 0.42930105328559903, 0.002895, 0.002895
DataValue, 0.002905, 3.2124512500000005E-07, 0.38878586888313305, 0.002905, 0.002905
DataValue, 0.002915, 2.96001332E-07, 0.348747611045837, 0.002915, 0.002915
DataValue, 0.002925, 2.70243561E-07, 0.30918350815773005, 0.002925, 0.002925
DataValue, 0.002935, 2.81762453E-07, 0.26961201429367104, 0.002935, 0.002935
DataValue, 0.002945, 3.0471534300000004E-07, 0.22971221804618802, 0.002945, 0.002945
DataValue, 0.002955, 2.7765472100000003E-07, 0.188822582364082, 0.002955, 0.002955
DataValue, 0.002965, 3.17393329E-07, 0.148780107498169, 0.002965, 0.002965
DataValue, 0.002975, 2.95275584E-07, 0.10907616466283801, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.1734214200000005E-07, 0.069254912436008009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.7818134600000003E-07, 0.029292764142156, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.8594871500000004E-07, -0.011056864634156002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.95376566E-07, -0.051166962832212004, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.2104105700000004E-07, -0.091019205749035, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.2467338000000004E-07, -0.13081756234169, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.1517470200000005E-07, -0.17071911692619302, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.3120167600000005E-07, -0.211014151573181, 0.003055, 0.003055
DataValue, 0.003065, 3.3170096000000003E-07, -0.25147333741188, 0.003065, 0.003065
DataValue, 0.003075, 3.44019924E-07, -0.29148092865943903, 0.003075, 0.003075
DataValue, 0.003085, 3.0782734900000004E-07, -0.331027776002884, 0.003085, 0.003085
DataValue, 0.003095, 3.8283855000000004E-07, -0.370825409889221, 0.003095, 0.003095
DataValue, 0.003105, 3.4366019000000005E-07, -0.41098552942276, 0.003105, 0.003105
DataValue, 0.003115, 3.29600823E-07, -0.45112204551696805, 0.003115, 0.003115
DataValue, 0.003125, 3.5770276000000004E-07, -0.491121888160706, 0.003125, 0.003125
DataValue, 0.003135, 3.4161053E-07, -0.530958652496338, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.2119814400000003E-07, -0.570553719997406, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.7264425100000005E-07, -0.610772669315338, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.14926888E-07, -0.65124773979187, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.28081285E-07, -0.691208481788635, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.1987843800000003E-07, -0.730890214443207, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.5906310800000004E-07, -0.770943224430084, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.58928474E-07, -0.81106567382812511, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.6278024100000005E-07, -0.851134181022644, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.24009306E-07, -0.891237258911133, 0.003225, 0.003225
DataValue, 0.003235, 3.47438345E-07, -0.931262791156769, 0.003235, 0.003235
DataValue, 0.003245, 3.6502766E-07, -0.97081422805786111, 0.003245, 0.003245
DataValue, 0.003255, 3.8755283100000005E-07, -1.0111095905303962, 0.003255, 0.003255
DataValue, 0.003265, 3.51446488E-07, -1.05162239074707, 0.003265, 0.003265
DataValue, 0.003275, 3.2902440200000005E-07, -1.09185254573822, 0.003275, 0.003275
DataValue, 0.003285, 3.38847741E-07, -1.1318594217300422, 0.003285, 0.003285
DataValue, 0.003295, 4.57290156E-07, -1.171396732330322, 0.003295, 0.003295
DataValue, 0.003305, 3.4667331800000004E-07, -1.2111109495162962, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.2101232300000005E-07, -1.251781105995178, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.7561250100000003E-07, -1.2920835018157961, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.75663006E-07, -1.331536650657654, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.4940384800000003E-07, -1.37139105796814, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.55159443E-07, -1.4117379188537602, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.71786683E-07, -1.4521671533584601, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.3394204E-07, -1.4919199943542481, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.1132685200000003E-07, -1.531954407691956, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.41665242E-07, -1.5716850757598881, 0.003395, 0.003395
DataValue, 0.003405, 3.00657405E-07, -1.6115140914916992, 0.003405, 0.003405
DataValue, 0.003415, 3.69004255E-07, -1.652029275894165, 0.003415, 0.003415
DataValue, 0.003425, 3.3551978600000005E-07, -1.692115783691406, 0.003425, 0.003425
DataValue, 0.003435, 3.70815485E-07, -1.7318168878555302, 0.003435, 0.003435
DataValue, 0.003445, 3.0254017200000005E-07, -1.7715098857879641, 0.003445, 0.003445
DataValue, 0.003455, 3.2219526200000003E-07, -1.8116288185119631, 0.003455, 0.003455
DataValue, 0.003465, 3.63771761E-07, -1.8523758649826052, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.09085323E-07, -1.8921101093292241, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.0538291200000003E-07, -1.9318445920944212, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.86650356E-07, -1.9719280004501341, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.31848481E-07, -1.9719543457031252, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7871285300000002E-07, -1.9320971965789802, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.8471737900000002E-07, -1.8922928571701052, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.9645924000000002E-07, -1.8525481224060061, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.0356508800000003E-07, -1.8118560314178471, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.95309937E-07, -1.771971702575684, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.0019111000000002E-07, -1.7320131063461302, 0.003565, 0.003565
DataValue, 0.003575, -2.81319018E-07, -1.692173957824707, 0.003575, 0.003575
DataValue, 0.003585, -2.26429208E-07, -1.6527521610260012, 0.003585, 0.003585
DataValue, 0.003595, -2.23756174E-07, -1.612481355667114, 0.003595, 0.003595
DataValue, 0.003605, -2.85520684E-07, -1.5722744464874272, 0.003605, 0.003605
DataValue, 0.003615, -2.41059382E-07, -1.5323319435119631, 0.003615, 0.003615
DataValue, 0.003625, -2.49987977E-07, -1.4923821687698362, 0.003625, 0.003625
DataValue, 0.003635, -2.47673256E-07, -1.4528483152389531, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8034992300000003E-07, -1.4121785163879401, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.9863300300000001E-07, -1.3721797466278081, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1548253000000001E-07, -1.332072496414185, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0990759100000005E-07, -1.292244553565979, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.10631512E-07, -1.2522432804107671, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.3102849400000001E-07, -1.2117929458618162, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.84314609E-07, -1.1718426942825322, 0.0037050000000000004, 0.0037050000000000004
