
DataValue, 0.0037150000000000004, -2.4359008E-07, -1.1320521831512451, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.79225191E-07, -1.092166066169739, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.2406331400000001E-07, -1.05202853679657, 0.003735, 0.003735
DataValue, 0.003745, -2.5664741100000004E-07, -1.011616468429565, 0.003745, 0.003745
DataValue, 0.003755, -2.98530352E-07, -0.971431732177734, 0.003755, 0.003755
DataValue, 0.003765, -2.46601786E-07, -0.9318683147430421, 0.003765, 0.003765
DataValue, 0.003775, -2.8725060000000004E-07, -0.892049908638, 0.003775, 0.003775
DataValue, 0.003785, -2.65071122E-07, -0.85166084766387906, 0.003785, 0.003785
DataValue, 0.003795, -2.9135060200000004E-07, -0.81164091825485207, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9278669400000004E-07, -0.771649539470673, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.04612712E-07, -0.731658458709717, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.6109663100000004E-07, -0.69185024499893211, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7318279200000003E-07, -0.65214246511459306, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.6634986600000004E-07, -0.61157828569412209, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.5850633300000004E-07, -0.571240961551666, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.49659792E-07, -0.531541287899017, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.4093639600000004E-07, -0.491462886333466, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.53868245E-07, -0.451462686061859, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.9605297400000005E-07, -0.41158542037010204, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.17895143E-07, -0.37159615755081205, 0.003905, 0.003905
DataValue, 0.003915, -3.11248328E-07, -0.33153784275054904, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.04273328E-07, -0.291727155447006, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.9902611200000003E-07, -0.25159731507301303, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.43394873E-07, -0.211375564336777, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.81138796E-07, -0.17124046385288202, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.19122279E-07, -0.131642192602158, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.57078392E-07, -0.091688141226768008, 0.003975, 0.003975
DataValue, 0.003985, -3.0077706E-07, -0.051808062940836, 0.003985, 0.003985
DataValue, 0.003995, -3.06759119E-07, -0.011630333960056001, 0.003995, 0.003995
DataValue, 0.004005, -3.2721922600000004E-07, 0.028728101402521, 0.004005, 0.004005
DataValue, 0.004015, -3.24034289E-07, 0.068838901817799, 0.004015, 0.004015
DataValue, 0.004025, -3.22075806E-07, 0.10869291424751301, 0.004025, 0.004025
DataValue, 0.004035, -3.4478046E-07, 0.148425385355949, 0.004035, 0.004035
DataValue, 0.004045, -3.0144460100000005E-07, 0.18856613337993602, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.83762034E-07, 0.22924546897411302, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.7970341400000005E-07, 0.26883000135421703, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.3039572100000004E-07, 0.30857306718826305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.22565256E-07, 0.34824883937835704, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.0826814200000003E-07, 0.38839909434318504, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.27520041E-07, 0.428651124238968, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.27224825E-07, 0.46864497661590604, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.345273E-07, 0.508141815662384, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.05398771E-07, 0.54798597097396806, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.75944609E-07, 0.588267624378204, 0.004145, 0.004145
DataValue, 0.004155, -4.06623514E-07, 0.62875461578369107, 0.004155, 0.004155
DataValue, 0.004165, -4.09635959E-07, 0.66851383447647106, 0.004165, 0.004165
DataValue, 0.004175, -3.94485483E-07, 0.70819491147995006, 0.004175, 0.004175
DataValue, 0.004185, -3.82313061E-07, 0.74824583530426, 0.004185, 0.004185
DataValue, 0.004195, -3.6635339E-07, 0.7883608341217041, 0.004195, 0.004195
DataValue, 0.004205, -4.4067036200000003E-07, 0.82866507768631, 0.004205, 0.004205
DataValue, 0.004215, -4.4095156700000006E-07, 0.86854231357574507, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.5735186500000005E-07, 0.90837025642395008, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.1463422900000004E-07, 0.948360562324524, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.0588094000000005E-07, 0.9885062575340271, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.64534429E-07, 1.0285184383392332, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.9335441200000003E-07, 1.0685914754867552, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.5128914500000004E-07, 1.108674883842468, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.4072996300000003E-07, 1.148640513420105, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.99499157E-07, 1.1884734630584721, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.7494538700000005E-07, 1.2287331819534302, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.5988816200000003E-07, 1.2691951990127561, 0.004315, 0.004315
DataValue, 0.004325, -3.5003049000000005E-07, 1.3090862035751341, 0.004325, 0.004325
DataValue, 0.004335, -3.4246716000000004E-07, 1.3488672971725462, 0.004335, 0.004335
DataValue, 0.004345, -3.8719352300000004E-07, 1.3887695074081421, 0.004345, 0.004345
DataValue, 0.004355, -3.1635528300000005E-07, 1.428791284561157, 0.004355, 0.004355
DataValue, 0.004365, -3.4137536900000004E-07, 1.4691592454910281, 0.004365, 0.004365
DataValue, 0.004375, -3.76001424E-07, 1.5090935230255131, 0.004375, 0.004375
DataValue, 0.004385, -2.95541781E-07, 1.5488495826721191, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.13802843E-07, 1.588763475418091, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.8559151100000003E-07, 1.628894686698914, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.15526449E-07, 1.6693700551986692, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.4318731000000003E-07, 1.7094527482986452, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.53915908E-07, 1.7488790750503542, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.6762776900000003E-07, 1.7887662649154661, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.9944826000000004E-07, 1.8291919231414802, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.72386217E-07, 1.8694760799407961, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.24618412E-07, 1.9093853235244751, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6245111800000005E-07, 1.9490047693252561, 0.004485, 0.004485
DataValue, 0.004495, -2.87493918E-07, 1.9886227846145632, 0.004495, 0.004495
DataValue, 0.004505, 1.2384997200000002E-07, 1.9886795282363892, 0.004505, 0.004505
DataValue, 0.004515, 2.2868319100000002E-07, 1.9490948915481572, 0.004515, 0.004515
DataValue, 0.004525, 2.3799815100000003E-07, 1.9094142913818362, 0.004525, 0.004525
DataValue, 0.004535, 2.7489824100000003E-07, 1.8696542978286741, 0.004535, 0.004535
DataValue, 0.004545, 2.0013457900000002E-07, 1.8293081521987922, 0.004545, 0.004545
DataValue, 0.004555, 2.73629752E-07, 1.7890526056289671, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3732988600000003E-07, 1.7489840984344482, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.06168536E-07, 1.709593653678894, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.0409268E-07, 1.6693655252456672, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.03047159E-07, 1.6292287111282351, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.3665531E-07, 1.5893182754516602, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.2912004700000002E-07, 1.5493611097335822, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.84267202E-07, 1.5096493959426882, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.3655364600000003E-07, 1.4697535037994391, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.33310516E-07, 1.4295035600662231, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.93883659E-07, 1.3892873525619511, 0.004655, 0.004655
DataValue, 0.004665, 2.9867086900000004E-07, 1.3494738340377812, 0.004665, 0.004665
DataValue, 0.004675, 2.62638167E-07, 1.309580445289612, 0.004675, 0.004675
DataValue, 0.004685, 2.5736153500000003E-07, 1.269617557525635, 0.004685, 0.004685
DataValue, 0.004695, 2.43771268E-07, 1.22922956943512, 0.004695, 0.004695
DataValue, 0.004705, 2.52519641E-07, 1.18902051448822, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.51457714E-07, 1.1489477157592771, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.5385054400000003E-07, 1.1091039180755622, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.65431822E-07, 1.0691554546356201, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.7396703200000004E-07, 1.0291862487792971, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.4928701200000004E-07, 0.9889723062515261, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.7992595600000004E-07, 0.94879668951034513, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.3562944300000002E-07, 0.90906667709350608, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.7334084500000003E-07, 0.86924648284912109, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.11740848E-07, 0.82926386594772306, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.97015987E-07, 0.78880292177200306, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.67590167E-07, 0.74850475788116411, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.61858418E-07, 0.70858275890350308, 0.004825, 0.004825
DataValue, 0.004835, 3.0025421400000004E-07, 0.6688678860664371, 0.004835, 0.004835
DataValue, 0.004845, 2.9838128100000004E-07, 0.629051923751831, 0.004845, 0.004845
DataValue, 0.004855, 3.0079624500000003E-07, 0.588445484638214, 0.004855, 0.004855
DataValue, 0.004865, 3.4296039100000004E-07, 0.54852104187011708, 0.004865, 0.004865
DataValue, 0.004875, 2.86372938E-07, 0.508901596069336, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.86704619E-07, 0.46923288702964805, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.9466411900000003E-07, 0.429032266139984, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.95087659E-07, 0.38888272643089306, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.06422805E-07, 0.349008291959763, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.80043054E-07, 0.30906021595001204, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.6981484200000004E-07, 0.269207626581192, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.49679715E-07, 0.228991851210594, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.1933220200000003E-07, 0.18844355642795602, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.60552753E-07, 0.148695573210716, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.49143966E-07, 0.10867177695035901, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.2666693500000005E-07, 0.068757534027100012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.5161969E-07, 0.028956715017557002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 14:17:03
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D7
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c51f6a28-9b5f-4bde-aab4-d1974cfda434
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.4260852399999996E-07, -1.9719705581665
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.5729015599999997E-07, 1.98884928226471
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.2891600000000001E-07, 0.028685126453638004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.70263206E-07, 0.068814598023891, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2340066200000002E-07, 0.108745746314526, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2632544000000002E-07, 0.14847224950790403, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6952061800000002E-07, 0.18835195899009702, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.56478415E-07, 0.22909577190876002, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.30895964E-07, 0.269112169742584, 6.5000000000000008E-05, 6.5000000000000008E-05
