
DataValue, 7.5000000000000007E-05, -2.36211179E-07, 0.308679431676865, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.7191009600000003E-07, 0.348282992839813, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.64936489E-07, 0.388424783945084, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.6505009E-07, 0.42883995175361606, 0.000105, 0.000105
DataValue, 0.000115, -2.91109387E-07, 0.46880844235420205, 0.000115, 0.000115
DataValue, 0.000125, -2.79712509E-07, 0.50815486907959007, 0.000125, 0.000125
DataValue, 0.000135, -3.55428426E-07, 0.54783904552459706, 0.000135, 0.000135
DataValue, 0.000145, -2.77967899E-07, 0.58827430009841908, 0.000145, 0.000145
DataValue, 0.000155, -3.0957380700000003E-07, 0.62872147560119607, 0.000155, 0.000155
DataValue, 0.000165, -3.8565085000000003E-07, 0.6682271361351011, 0.000165, 0.000165
DataValue, 0.000175, -3.01094701E-07, 0.70794516801834106, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4534986100000003E-07, 0.748165190219879, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.6423009000000004E-07, 0.78834533691406206, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5865753000000005E-07, 0.828600943088531, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6836797800000003E-07, 0.86857825517654408, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.9261533400000005E-07, 0.90824800729751609, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.8338032500000005E-07, 0.948208391666412, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.3966790600000005E-07, 0.98862075805664107, 0.000245, 0.000245
DataValue, 0.000255, -4.3025519900000004E-07, 1.028847813606262, 0.000255, 0.000255
DataValue, 0.000265, -4.34244441E-07, 1.0687539577484131, 0.000265, 0.000265
DataValue, 0.000275, -3.6206964200000004E-07, 1.108772397041321, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.61496063E-07, 1.1486839056015021, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.42608524E-07, 1.1886798143386841, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.7756021200000003E-07, 1.2285358905792241, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.6325610600000005E-07, 1.2689031362533572, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.03095697E-07, 1.308850884437561, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.0138965600000005E-07, 1.3489676713943481, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.57042637E-07, 1.3887815475463872, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.7902435700000004E-07, 1.428774356842041, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.71094302E-07, 1.4691760540008552, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.05452772E-07, 1.5090488195419312, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.08866725E-07, 1.5487720966339111, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.98457161E-07, 1.5886845588684082, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.9420667100000003E-07, 1.6287341117858891, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.34033643E-07, 1.6693862676620481, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.60216347E-07, 1.7093456983566282, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.65138163E-07, 1.7484694719314582, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1026240800000003E-07, 1.7882920503616331, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.7502042E-07, 1.8285899162292481, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.0098672700000004E-07, 1.8689022064208982, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.05130897E-07, 1.9088766574859621, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.20428626E-07, 1.9488117694854741, 0.000485, 0.000485
DataValue, 0.000495, -3.36013869E-07, 1.9886389970779421, 0.000495, 0.000495
DataValue, 0.000505, 2.20783988E-07, 1.9886217117309573, 0.000505, 0.000505
DataValue, 0.000515, 2.1018931300000003E-07, 1.9490646123886111, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3358398900000002E-07, 1.9092454910278323, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1926165100000003E-07, 1.8692555427551272, 0.000535, 0.000535
DataValue, 0.000545, 2.86771922E-07, 1.8287333250045781, 0.000545, 0.000545
DataValue, 0.000555, 2.97964732E-07, 1.7888212203979492, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.00582662E-07, 1.7490084171295171, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.51023948E-07, 1.7095471620559692, 0.000575, 0.000575
DataValue, 0.000585, 2.2829893E-07, 1.6694637537002561, 0.000585, 0.000585
DataValue, 0.000595, 2.70303161E-07, 1.6288883686065672, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2278246100000002E-07, 1.5892016887664802, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.62300887E-07, 1.5491120815277102, 0.000615, 0.000615
DataValue, 0.000625, 2.5817564600000003E-07, 1.5094919204711912, 0.000625, 0.000625
DataValue, 0.000635, 2.38989657E-07, 1.4695421457290652, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.2170513E-07, 1.4293136596679692, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.28454596E-07, 1.3892390727996831, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.46962486E-07, 1.3493943214416502, 0.000665, 0.000665
DataValue, 0.000675, 3.23107542E-07, 1.3092542886734011, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.68695288E-07, 1.269395232200623, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.72690812E-07, 1.2291738986968992, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.7229111800000004E-07, 1.1889218091964722, 0.000705, 0.000705
DataValue, 0.000715, 2.92442678E-07, 1.1488271951675422, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.12604726E-07, 1.1090760231018071, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.40194368E-07, 1.069043874740601, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.7647107E-07, 1.0290703773498542, 0.000745, 0.000745
DataValue, 0.000755, 2.72534436E-07, 0.98887050151824907, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.04220293E-07, 0.94861668348312411, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.27154964E-07, 0.908854246139526, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.46010245E-07, 0.86904990673065208, 0.000785, 0.000785
DataValue, 0.000795, 2.5106319900000004E-07, 0.829059600830078, 0.000795, 0.000795
DataValue, 0.000805, 2.7145105700000003E-07, 0.78850001096725508, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.1151924400000004E-07, 0.74873548746109009, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.8856774700000003E-07, 0.708731412887573, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.4139413300000003E-07, 0.668921768665314, 0.000835, 0.000835
DataValue, 0.000845, 2.9500282000000005E-07, 0.6290522813797, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.7838189E-07, 0.588459551334381, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.4161502700000003E-07, 0.54827129840850808, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.7946805400000004E-07, 0.508618772029877, 0.000875, 0.000875
DataValue, 0.000885, 2.9354288200000005E-07, 0.46923255920410206, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.7119512E-07, 0.42919254302978505, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.5931626E-07, 0.38886475563049305, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.94931283E-07, 0.34887865185737604, 0.000915, 0.000915
DataValue, 0.000925, 2.7638901700000004E-07, 0.30889502167701705, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.43598748E-07, 0.269234389066696, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.61896014E-07, 0.22958329319953902, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.9613247E-07, 0.18864750862121602, 0.000955, 0.000955
DataValue, 0.000965, 3.1757986100000004E-07, 0.148612082004547, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.62333566E-07, 0.109170570969582, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.74961337E-07, 0.069356717169285, 0.000985, 0.000985
DataValue, 0.000995, 2.9229681800000004E-07, 0.029144113883376004, 0.000995, 0.000995
DataValue, 0.001005, 2.98390376E-07, -0.011232991702855001, 0.001005, 0.001005
DataValue, 0.001015, 3.25342313E-07, -0.05135964602232, 0.001015, 0.001015
DataValue, 0.001025, 3.1621951300000004E-07, -0.091309115290642, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.8208850700000004E-07, -0.13108633458614302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.59526609E-07, -0.170796975493431, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.7133256700000003E-07, -0.21080175042152402, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.68579583E-07, -0.250977367162705, 0.001065, 0.001065
DataValue, 0.001075, 3.7871959100000004E-07, -0.29106739163398704, 0.001075, 0.001075
DataValue, 0.001085, 3.4372189400000005E-07, -0.331047505140305, 0.001085, 0.001085
DataValue, 0.001095, 3.298168E-07, -0.37093567848205605, 0.001095, 0.001095
DataValue, 0.001105, 3.44355101E-07, -0.41098728775978105, 0.001105, 0.001105
DataValue, 0.001115, 3.58212532E-07, -0.45104315876960704, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.20294959E-07, -0.49113458395004306, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.1220713500000005E-07, -0.53101497888565108, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.51625999E-07, -0.570786237716675, 0.001145, 0.001145
DataValue, 0.001155, 3.48611479E-07, -0.611027717590332, 0.001155, 0.001155
DataValue, 0.001165, 3.93710195E-07, -0.65121567249298107, 0.001165, 0.001165
DataValue, 0.001175, 3.8381603E-07, -0.691116869449615, 0.001175, 0.001175
DataValue, 0.001185, 2.79872665E-07, -0.73114383220672607, 0.001185, 0.001185
DataValue, 0.001195, 3.0111880300000004E-07, -0.771025657653809, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.4722867800000004E-07, -0.811228394508362, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.83703849E-07, -0.851500928401947, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.0966242500000004E-07, -0.89141833782196012, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.2757640200000005E-07, -0.931364953517914, 0.001235, 0.001235
DataValue, 0.001245, 3.7316036100000003E-07, -0.970799446105957, 0.001245, 0.001245
DataValue, 0.001255, 3.0311235800000005E-07, -1.011091351509094, 0.001255, 0.001255
DataValue, 0.001265, 3.3614034600000003E-07, -1.051505446434021, 0.001265, 0.001265
DataValue, 0.001275, 3.67073795E-07, -1.091677784919739, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.6083577E-07, -1.131604790687561, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.86409823E-07, -1.1712375879287722, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.91046967E-07, -1.2111774682998662, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.24244922E-07, -1.2514958381652832, 0.001315, 0.001315
DataValue, 0.001325, 3.67786242E-07, -1.2918260097503662, 0.001325, 0.001325
DataValue, 0.001335, 3.1768715300000003E-07, -1.3317364454269411, 0.001335, 0.001335
DataValue, 0.001345, 4.0737128900000004E-07, -1.3711553812026982, 0.001345, 0.001345
DataValue, 0.001355, 4.06152566E-07, -1.4113440513610842, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.5115829200000003E-07, -1.4522269964218142, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.89880853E-07, -1.4921683073043821, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.6901056400000003E-07, -1.5317969322204592, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.25814256E-07, -1.5714920759201052, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.70363921E-07, -1.6116423606872561, 0.001405, 0.001405
DataValue, 0.001415, 3.9199221600000005E-07, -1.6520944833755491, 0.001415, 0.001415
DataValue, 0.001425, 3.33158795E-07, -1.6919040679931641, 0.001425, 0.001425
DataValue, 0.001435, 3.49006257E-07, -1.7316379547119141, 0.001435, 0.001435
DataValue, 0.001445, 3.72593775E-07, -1.7714219093322752, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.21489154E-07, -1.8114759922027592, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.2505622E-07, -1.8521140813827521, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.4997816600000003E-07, -1.8919681310653691, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.66639057E-07, -1.9320200681686401, 0.001485, 0.001485
DataValue, 0.001495, 3.5624071900000003E-07, -1.9717557430267332, 0.001495, 0.001495
DataValue, 0.001505, -7.8497855000000009E-08, -1.9719705581665041, 0.001505, 0.001505
DataValue, 0.001515, -1.7313819000000003E-07, -1.9321877956390381, 0.001515, 0.001515
DataValue, 0.001525, -2.1433604E-07, -1.8922671079635622, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.98971691E-07, -1.8525913953781132, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.43496828E-07, -1.8118197917938232, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.1767944200000002E-07, -1.7718945741653442, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.99646962E-07, -1.7322350740432742, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.41137229E-07, -1.6923704147338872, 0.001575, 0.001575
DataValue, 0.001585, -2.7424093200000004E-07, -1.6525667905807502, 0.001585, 0.001585
DataValue, 0.001595, -2.80113625E-07, -1.6120854616165161, 0.001595, 0.001595
DataValue, 0.001605, -2.75808844E-07, -1.5720324516296391, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.9475247400000002E-07, -1.5322492122650151, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.3435997300000002E-07, -1.4924420118331911, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.7475422800000003E-07, -1.4527596235275271, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7051606800000005E-07, -1.4121401309967041, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.58395545E-07, -1.3720237016677861, 0.001655, 0.001655
DataValue, 0.001665, -2.46020477E-07, -1.3319928646087651, 0.001665, 0.001665
DataValue, 0.001675, -2.87451144E-07, -1.29210638999939, 0.001675, 0.001675
DataValue, 0.001685, -2.2122829100000002E-07, -1.2522274255752561, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.25598271E-07, -1.2122783660888672, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.20107054E-07, -1.1720738410949712, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.83301347E-07, -1.1320295333862311, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.6018295800000003E-07, -1.0924158096313481, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.0980592700000004E-07, -1.0522986650466921, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.70816884E-07, -1.0117031335830691, 0.001745, 0.001745
DataValue, 0.001755, -2.40250898E-07, -0.97156381607055708, 0.001755, 0.001755
DataValue, 0.001765, -2.57042217E-07, -0.93201595544815108, 0.001765, 0.001765
DataValue, 0.001775, -2.2113924600000003E-07, -0.89230144023895308, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0260162E-07, -0.85190635919570912, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1442832000000004E-07, -0.811789214611053, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.0811386900000003E-07, -0.771794617176056, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.52213624E-07, -0.73177647590637207, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.64955418E-07, -0.691876709461212, 0.001825, 0.001825
DataValue, 0.001835, -2.55429399E-07, -0.65191733837127708, 0.001835, 0.001835
DataValue, 0.001845, -2.95707963E-07, -0.611680448055267, 0.001845, 0.001845
DataValue, 0.001855, -3.25589582E-07, -0.571267068386078, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.0821274800000005E-07, -0.531366169452667, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.77103311E-07, -0.49167597293853804, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.0078055600000003E-07, -0.45162859559059104, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.0906261400000005E-07, -0.41140049695968606, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.6166881600000003E-07, -0.371267855167389, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.4522855700000003E-07, -0.33132153749465904, 0.001915, 0.001915
DataValue, 0.001925, -3.1757889500000003E-07, -0.29156404733657804, 0.001925, 0.001925
DataValue, 0.001935, -3.6738978800000003E-07, -0.251515954732895, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.29233814E-07, -0.21157176792621601, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.94006099E-07, -0.171762496232986, 0.001955, 0.001955
DataValue, 0.001965, -2.59210367E-07, -0.131525233387947, 0.001965, 0.001965
DataValue, 0.001975, -3.00190123E-07, -0.091565907001495, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.7907204800000004E-07, -0.051882036030293004, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.7479674100000003E-07, -0.011887127533555001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.3759860700000003E-07, 0.028569586575031003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.6601077300000004E-07, 0.068618394434452, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.3830824000000004E-07, 0.10831071436405201, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.28599896E-07, 0.147954434156418, 0.002035, 0.002035
DataValue, 0.002045, -2.97483439E-07, 0.18802718818187703, 0.002045, 0.002045
DataValue, 0.002055, -2.8162193600000004E-07, 0.22918875515461, 0.002055, 0.002055
DataValue, 0.002065, -3.5054586100000005E-07, 0.268898338079452, 0.002065, 0.002065
DataValue, 0.002075, -3.1527611100000003E-07, 0.30842652916908303, 0.002075, 0.002075
DataValue, 0.002085, -2.9965721600000004E-07, 0.348323136568069, 0.002085, 0.002085
DataValue, 0.002095, -2.31393116E-07, 0.38822963833808904, 0.002095, 0.002095
DataValue, 0.002105, -3.08505861E-07, 0.42857927083969105, 0.002105, 0.002105
DataValue, 0.002115, -3.8875023700000005E-07, 0.46849104762077304, 0.002115, 0.002115
DataValue, 0.002125, -3.49908476E-07, 0.508084058761597, 0.002125, 0.002125
DataValue, 0.002135, -3.46568584E-07, 0.548059940338135, 0.002135, 0.002135
DataValue, 0.002145, -3.23357625E-07, 0.588025271892548, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.0052364600000003E-07, 0.62861967086792, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.7064342E-07, 0.66836941242218006, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.69764109E-07, 0.70812976360321, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.6844861000000003E-07, 0.7481637597084041, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.2472612400000004E-07, 0.788087844848633, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.3554939600000004E-07, 0.828507244586945, 0.002205, 0.002205
DataValue, 0.002215, -3.3726343000000004E-07, 0.8685581684112551, 0.002215, 0.002215
DataValue, 0.002225, -4.20999868E-07, 0.908210694789886, 0.002225, 0.002225
DataValue, 0.002235, -3.78090334E-07, 0.947982966899872, 0.002235, 0.002235
DataValue, 0.002245, -3.5913927800000005E-07, 0.9880180358886721, 0.002245, 0.002245
DataValue, 0.002255, -4.4106445800000003E-07, 1.028546929359436, 0.002255, 0.002255
DataValue, 0.002265, -3.9163433E-07, 1.0688004493713381, 0.002265, 0.002265
DataValue, 0.002275, -3.6788975400000005E-07, 1.1088534593582151, 0.002275, 0.002275
DataValue, 0.002285, -3.3597459000000004E-07, 1.1485855579376221, 0.002285, 0.002285
DataValue, 0.002295, -3.6618578700000004E-07, 1.188498377799988, 0.002295, 0.002295
DataValue, 0.002305, -4.0387965300000005E-07, 1.2289688587188721, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.9843894200000004E-07, 1.269261837005615, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.48024287E-07, 1.309017539024353, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.6731546500000005E-07, 1.349107146263123, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.90408616E-07, 1.3887723684310911, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.6354572300000005E-07, 1.428946256637573, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.98310169E-07, 1.4694448709487922, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.6742974900000004E-07, 1.5095634460449221, 0.002375, 0.002375
DataValue, 0.002385, -3.6582747500000004E-07, 1.5491553544998171, 0.002385, 0.002385
DataValue, 0.002395, -3.6438436300000004E-07, 1.588958263397217, 0.002395, 0.002395
DataValue, 0.002405, -3.4542347300000003E-07, 1.629052519798279, 0.002405, 0.002405
DataValue, 0.002415, -3.07063459E-07, 1.6694610118865971, 0.002415, 0.002415
DataValue, 0.002425, -3.39073978E-07, 1.7091491222381592, 0.002425, 0.002425
DataValue, 0.002435, -2.75906331E-07, 1.7487927675247192, 0.002435, 0.002435
DataValue, 0.002445, -2.8705846900000004E-07, 1.7886048555374152, 0.002445, 0.002445
DataValue, 0.002455, -3.4141814400000004E-07, 1.8288702964782722, 0.002455, 0.002455
DataValue, 0.002465, -3.2917842E-07, 1.8692971467971802, 0.002465, 0.002465
DataValue, 0.002475, -3.09541548E-07, 1.9092454910278323, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.1087387200000005E-07, 1.9488683938980103, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.50151345E-07, 1.9885509014129641, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.82437986E-07, 1.9888492822647101, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.71401553E-07, 1.9495941400527952, 0.0025150000000000003, 0.0025150000000000003
