
DataValue, 0.0025250000000000003, 2.1776175200000002E-07, 1.9097341299057011, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.49033889E-07, 1.8694732189178471, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.39833241E-07, 1.8290870189666753, 0.002545, 0.002545
DataValue, 0.002555, 2.3072934100000002E-07, 1.7891322374343872, 0.002555, 0.002555
DataValue, 0.002565, 3.0593545800000004E-07, 1.7492556571960451, 0.002565, 0.002565
DataValue, 0.002575, 2.2898051100000003E-07, 1.7098479270935061, 0.002575, 0.002575
DataValue, 0.002585, 2.7729078100000004E-07, 1.6696624755859382, 0.002585, 0.002585
DataValue, 0.002595, 2.46375578E-07, 1.6290944814682011, 0.002595, 0.002595
DataValue, 0.002605, 2.4192564800000004E-07, 1.5894926786422732, 0.002605, 0.002605
DataValue, 0.002615, 2.8291034900000003E-07, 1.5496245622634892, 0.002615, 0.002615
DataValue, 0.002625, 2.5123640100000004E-07, 1.5097025632858281, 0.002625, 0.002625
DataValue, 0.002635, 3.19167412E-07, 1.4697632789611821, 0.002635, 0.002635
DataValue, 0.002645, 2.26942063E-07, 1.4294192790985112, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.4971547E-07, 1.3894761800765991, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.4950441E-07, 1.3496183156967161, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.44851833E-07, 1.309611439704895, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.68512963E-07, 1.269608736038208, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.95189324E-07, 1.22960638999939, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.7576493300000003E-07, 1.1891634464263921, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.59650989E-07, 1.149224519729614, 0.002715, 0.002715
DataValue, 0.002725, 2.60906887E-07, 1.1091412305831911, 0.002725, 0.002725
DataValue, 0.002735, 2.5993219300000004E-07, 1.0693347454071052, 0.002735, 0.002735
DataValue, 0.002745, 2.6306170800000003E-07, 1.0294491052627561, 0.002745, 0.002745
DataValue, 0.002755, 3.1227375500000005E-07, 0.98917132616043113, 0.002755, 0.002755
DataValue, 0.002765, 3.03125688E-07, 0.948926985263824, 0.002765, 0.002765
DataValue, 0.002775, 2.97846242E-07, 0.90876197814941406, 0.002775, 0.002775
DataValue, 0.002785, 2.74324634E-07, 0.869217216968536, 0.002785, 0.002785
DataValue, 0.002795, 2.4506150000000004E-07, 0.82919412851333607, 0.002795, 0.002795
DataValue, 0.002805, 3.12989698E-07, 0.78885227441787709, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.14119376E-07, 0.74877208471298207, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.81040201E-07, 0.70867431163787808, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.7780618000000004E-07, 0.668836891651154, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.82234367E-07, 0.629194915294647, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.2170791500000005E-07, 0.588474750518799, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.6324613600000004E-07, 0.54864889383316007, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.7352385200000003E-07, 0.5089470744133, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.84871646E-07, 0.46912652254104603, 0.002885, 0.002885
DataValue, 0.002895, 3.09823008E-07, 0.42930105328559903, 0.002895, 0.002895
DataValue, 0.002905, 3.2124512500000005E-07, 0.38878586888313305, 0.002905, 0.002905
DataValue, 0.002915, 2.96001332E-07, 0.348747611045837, 0.002915, 0.002915
DataValue, 0.002925, 2.70243561E-07, 0.30918350815773005, 0.002925, 0.002925
DataValue, 0.002935, 2.81762453E-07, 0.26961201429367104, 0.002935, 0.002935
DataValue, 0.002945, 3.0471534300000004E-07, 0.22971221804618802, 0.002945, 0.002945
DataValue, 0.002955, 2.7765472100000003E-07, 0.188822582364082, 0.002955, 0.002955
DataValue, 0.002965, 3.17393329E-07, 0.148780107498169, 0.002965, 0.002965
DataValue, 0.002975, 2.95275584E-07, 0.10907616466283801, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.1734214200000005E-07, 0.069254912436008009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.7818134600000003E-07, 0.029292764142156, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.8594871500000004E-07, -0.011056864634156002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.95376566E-07, -0.051166962832212004, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.2104105700000004E-07, -0.091019205749035, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.2467338000000004E-07, -0.13081756234169, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.1517470200000005E-07, -0.17071911692619302, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.3120167600000005E-07, -0.211014151573181, 0.003055, 0.003055
DataValue, 0.003065, 3.3170096000000003E-07, -0.25147333741188, 0.003065, 0.003065
DataValue, 0.003075, 3.44019924E-07, -0.29148092865943903, 0.003075, 0.003075
DataValue, 0.003085, 3.0782734900000004E-07, -0.331027776002884, 0.003085, 0.003085
DataValue, 0.003095, 3.8283855000000004E-07, -0.370825409889221, 0.003095, 0.003095
DataValue, 0.003105, 3.4366019000000005E-07, -0.41098552942276, 0.003105, 0.003105
DataValue, 0.003115, 3.29600823E-07, -0.45112204551696805, 0.003115, 0.003115
DataValue, 0.003125, 3.5770276000000004E-07, -0.491121888160706, 0.003125, 0.003125
DataValue, 0.003135, 3.4161053E-07, -0.530958652496338, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.2119814400000003E-07, -0.570553719997406, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.7264425100000005E-07, -0.610772669315338, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.14926888E-07, -0.65124773979187, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.28081285E-07, -0.691208481788635, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.1987843800000003E-07, -0.730890214443207, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.5906310800000004E-07, -0.770943224430084, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.58928474E-07, -0.81106567382812511, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.6278024100000005E-07, -0.851134181022644, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.24009306E-07, -0.891237258911133, 0.003225, 0.003225
DataValue, 0.003235, 3.47438345E-07, -0.931262791156769, 0.003235, 0.003235
DataValue, 0.003245, 3.6502766E-07, -0.97081422805786111, 0.003245, 0.003245
DataValue, 0.003255, 3.8755283100000005E-07, -1.0111095905303962, 0.003255, 0.003255
DataValue, 0.003265, 3.51446488E-07, -1.05162239074707, 0.003265, 0.003265
DataValue, 0.003275, 3.2902440200000005E-07, -1.09185254573822, 0.003275, 0.003275
DataValue, 0.003285, 3.38847741E-07, -1.1318594217300422, 0.003285, 0.003285
DataValue, 0.003295, 4.57290156E-07, -1.171396732330322, 0.003295, 0.003295
DataValue, 0.003305, 3.4667331800000004E-07, -1.2111109495162962, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.2101232300000005E-07, -1.251781105995178, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.7561250100000003E-07, -1.2920835018157961, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.75663006E-07, -1.331536650657654, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.4940384800000003E-07, -1.37139105796814, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.55159443E-07, -1.4117379188537602, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.71786683E-07, -1.4521671533584601, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.3394204E-07, -1.4919199943542481, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.1132685200000003E-07, -1.531954407691956, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.41665242E-07, -1.5716850757598881, 0.003395, 0.003395
DataValue, 0.003405, 3.00657405E-07, -1.6115140914916992, 0.003405, 0.003405
DataValue, 0.003415, 3.69004255E-07, -1.652029275894165, 0.003415, 0.003415
DataValue, 0.003425, 3.3551978600000005E-07, -1.692115783691406, 0.003425, 0.003425
DataValue, 0.003435, 3.70815485E-07, -1.7318168878555302, 0.003435, 0.003435
DataValue, 0.003445, 3.0254017200000005E-07, -1.7715098857879641, 0.003445, 0.003445
DataValue, 0.003455, 3.2219526200000003E-07, -1.8116288185119631, 0.003455, 0.003455
DataValue, 0.003465, 3.63771761E-07, -1.8523758649826052, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.09085323E-07, -1.8921101093292241, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.0538291200000003E-07, -1.9318445920944212, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.86650356E-07, -1.9719280004501341, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.31848481E-07, -1.9719543457031252, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7871285300000002E-07, -1.9320971965789802, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.8471737900000002E-07, -1.8922928571701052, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.9645924000000002E-07, -1.8525481224060061, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.0356508800000003E-07, -1.8118560314178471, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.95309937E-07, -1.771971702575684, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.0019111000000002E-07, -1.7320131063461302, 0.003565, 0.003565
DataValue, 0.003575, -2.81319018E-07, -1.692173957824707, 0.003575, 0.003575
DataValue, 0.003585, -2.26429208E-07, -1.6527521610260012, 0.003585, 0.003585
DataValue, 0.003595, -2.23756174E-07, -1.612481355667114, 0.003595, 0.003595
DataValue, 0.003605, -2.85520684E-07, -1.5722744464874272, 0.003605, 0.003605
DataValue, 0.003615, -2.41059382E-07, -1.5323319435119631, 0.003615, 0.003615
DataValue, 0.003625, -2.49987977E-07, -1.4923821687698362, 0.003625, 0.003625
DataValue, 0.003635, -2.47673256E-07, -1.4528483152389531, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8034992300000003E-07, -1.4121785163879401, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.9863300300000001E-07, -1.3721797466278081, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1548253000000001E-07, -1.332072496414185, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0990759100000005E-07, -1.292244553565979, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.10631512E-07, -1.2522432804107671, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.3102849400000001E-07, -1.2117929458618162, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.84314609E-07, -1.1718426942825322, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.4359008E-07, -1.1320521831512451, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.79225191E-07, -1.092166066169739, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.2406331400000001E-07, -1.05202853679657, 0.003735, 0.003735
DataValue, 0.003745, -2.5664741100000004E-07, -1.011616468429565, 0.003745, 0.003745
DataValue, 0.003755, -2.98530352E-07, -0.971431732177734, 0.003755, 0.003755
DataValue, 0.003765, -2.46601786E-07, -0.9318683147430421, 0.003765, 0.003765
DataValue, 0.003775, -2.8725060000000004E-07, -0.892049908638, 0.003775, 0.003775
DataValue, 0.003785, -2.65071122E-07, -0.85166084766387906, 0.003785, 0.003785
DataValue, 0.003795, -2.9135060200000004E-07, -0.81164091825485207, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9278669400000004E-07, -0.771649539470673, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.04612712E-07, -0.731658458709717, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.6109663100000004E-07, -0.69185024499893211, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7318279200000003E-07, -0.65214246511459306, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.6634986600000004E-07, -0.61157828569412209, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.5850633300000004E-07, -0.571240961551666, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.49659792E-07, -0.531541287899017, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.4093639600000004E-07, -0.491462886333466, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.53868245E-07, -0.451462686061859, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.9605297400000005E-07, -0.41158542037010204, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.17895143E-07, -0.37159615755081205, 0.003905, 0.003905
DataValue, 0.003915, -3.11248328E-07, -0.33153784275054904, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.04273328E-07, -0.291727155447006, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.9902611200000003E-07, -0.25159731507301303, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.43394873E-07, -0.211375564336777, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.81138796E-07, -0.17124046385288202, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.19122279E-07, -0.131642192602158, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.57078392E-07, -0.091688141226768008, 0.003975, 0.003975
DataValue, 0.003985, -3.0077706E-07, -0.051808062940836, 0.003985, 0.003985
DataValue, 0.003995, -3.06759119E-07, -0.011630333960056001, 0.003995, 0.003995
DataValue, 0.004005, -3.2721922600000004E-07, 0.028728101402521, 0.004005, 0.004005
DataValue, 0.004015, -3.24034289E-07, 0.068838901817799, 0.004015, 0.004015
DataValue, 0.004025, -3.22075806E-07, 0.10869291424751301, 0.004025, 0.004025
DataValue, 0.004035, -3.4478046E-07, 0.148425385355949, 0.004035, 0.004035
DataValue, 0.004045, -3.0144460100000005E-07, 0.18856613337993602, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.83762034E-07, 0.22924546897411302, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.7970341400000005E-07, 0.26883000135421703, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.3039572100000004E-07, 0.30857306718826305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.22565256E-07, 0.34824883937835704, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.0826814200000003E-07, 0.38839909434318504, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.27520041E-07, 0.428651124238968, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.27224825E-07, 0.46864497661590604, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.345273E-07, 0.508141815662384, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.05398771E-07, 0.54798597097396806, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.75944609E-07, 0.588267624378204, 0.004145, 0.004145
DataValue, 0.004155, -4.06623514E-07, 0.62875461578369107, 0.004155, 0.004155
DataValue, 0.004165, -4.09635959E-07, 0.66851383447647106, 0.004165, 0.004165
DataValue, 0.004175, -3.94485483E-07, 0.70819491147995006, 0.004175, 0.004175
DataValue, 0.004185, -3.82313061E-07, 0.74824583530426, 0.004185, 0.004185
DataValue, 0.004195, -3.6635339E-07, 0.7883608341217041, 0.004195, 0.004195
DataValue, 0.004205, -4.4067036200000003E-07, 0.82866507768631, 0.004205, 0.004205
DataValue, 0.004215, -4.4095156700000006E-07, 0.86854231357574507, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.5735186500000005E-07, 0.90837025642395008, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.1463422900000004E-07, 0.948360562324524, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.0588094000000005E-07, 0.9885062575340271, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.64534429E-07, 1.0285184383392332, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.9335441200000003E-07, 1.0685914754867552, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.5128914500000004E-07, 1.108674883842468, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.4072996300000003E-07, 1.148640513420105, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.99499157E-07, 1.1884734630584721, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.7494538700000005E-07, 1.2287331819534302, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.5988816200000003E-07, 1.2691951990127561, 0.004315, 0.004315
DataValue, 0.004325, -3.5003049000000005E-07, 1.3090862035751341, 0.004325, 0.004325
DataValue, 0.004335, -3.4246716000000004E-07, 1.3488672971725462, 0.004335, 0.004335
DataValue, 0.004345, -3.8719352300000004E-07, 1.3887695074081421, 0.004345, 0.004345
DataValue, 0.004355, -3.1635528300000005E-07, 1.428791284561157, 0.004355, 0.004355
DataValue, 0.004365, -3.4137536900000004E-07, 1.4691592454910281, 0.004365, 0.004365
DataValue, 0.004375, -3.76001424E-07, 1.5090935230255131, 0.004375, 0.004375
DataValue, 0.004385, -2.95541781E-07, 1.5488495826721191, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.13802843E-07, 1.588763475418091, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.8559151100000003E-07, 1.628894686698914, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.15526449E-07, 1.6693700551986692, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.4318731000000003E-07, 1.7094527482986452, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.53915908E-07, 1.7488790750503542, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.6762776900000003E-07, 1.7887662649154661, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.9944826000000004E-07, 1.8291919231414802, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.72386217E-07, 1.8694760799407961, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.24618412E-07, 1.9093853235244751, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6245111800000005E-07, 1.9490047693252561, 0.004485, 0.004485
DataValue, 0.004495, -2.87493918E-07, 1.9886227846145632, 0.004495, 0.004495
DataValue, 0.004505, 1.2384997200000002E-07, 1.9886795282363892, 0.004505, 0.004505
DataValue, 0.004515, 2.2868319100000002E-07, 1.9490948915481572, 0.004515, 0.004515
DataValue, 0.004525, 2.3799815100000003E-07, 1.9094142913818362, 0.004525, 0.004525
DataValue, 0.004535, 2.7489824100000003E-07, 1.8696542978286741, 0.004535, 0.004535
DataValue, 0.004545, 2.0013457900000002E-07, 1.8293081521987922, 0.004545, 0.004545
DataValue, 0.004555, 2.73629752E-07, 1.7890526056289671, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3732988600000003E-07, 1.7489840984344482, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.06168536E-07, 1.709593653678894, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.0409268E-07, 1.6693655252456672, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.03047159E-07, 1.6292287111282351, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.3665531E-07, 1.5893182754516602, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.2912004700000002E-07, 1.5493611097335822, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.84267202E-07, 1.5096493959426882, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.3655364600000003E-07, 1.4697535037994391, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.33310516E-07, 1.4295035600662231, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.93883659E-07, 1.3892873525619511, 0.004655, 0.004655
DataValue, 0.004665, 2.9867086900000004E-07, 1.3494738340377812, 0.004665, 0.004665
DataValue, 0.004675, 2.62638167E-07, 1.309580445289612, 0.004675, 0.004675
DataValue, 0.004685, 2.5736153500000003E-07, 1.269617557525635, 0.004685, 0.004685
DataValue, 0.004695, 2.43771268E-07, 1.22922956943512, 0.004695, 0.004695
DataValue, 0.004705, 2.52519641E-07, 1.18902051448822, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.51457714E-07, 1.1489477157592771, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.5385054400000003E-07, 1.1091039180755622, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.65431822E-07, 1.0691554546356201, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.7396703200000004E-07, 1.0291862487792971, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.4928701200000004E-07, 0.9889723062515261, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.7992595600000004E-07, 0.94879668951034513, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.3562944300000002E-07, 0.90906667709350608, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.7334084500000003E-07, 0.86924648284912109, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.11740848E-07, 0.82926386594772306, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.97015987E-07, 0.78880292177200306, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.67590167E-07, 0.74850475788116411, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.61858418E-07, 0.70858275890350308, 0.004825, 0.004825
DataValue, 0.004835, 3.0025421400000004E-07, 0.6688678860664371, 0.004835, 0.004835
DataValue, 0.004845, 2.9838128100000004E-07, 0.629051923751831, 0.004845, 0.004845
DataValue, 0.004855, 3.0079624500000003E-07, 0.588445484638214, 0.004855, 0.004855
DataValue, 0.004865, 3.4296039100000004E-07, 0.54852104187011708, 0.004865, 0.004865
DataValue, 0.004875, 2.86372938E-07, 0.508901596069336, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.86704619E-07, 0.46923288702964805, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.9466411900000003E-07, 0.429032266139984, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.95087659E-07, 0.38888272643089306, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.06422805E-07, 0.349008291959763, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.80043054E-07, 0.30906021595001204, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.6981484200000004E-07, 0.269207626581192, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.49679715E-07, 0.228991851210594, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.1933220200000003E-07, 0.18844355642795602, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.60552753E-07, 0.148695573210716, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.49143966E-07, 0.10867177695035901, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.2666693500000005E-07, 0.068757534027100012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.5161969E-07, 0.028956715017557002, 0.004995, 0.004995